,0
"{'Session_1': 0.6395348837209303, 'Session_10': 0.811965811965812, 'Session_11': 0.7070707070707071, 'Session_2': 0.6306306306306306, 'Session_3': 0.6862745098039216, 'Session_4': 0.8348623853211009, 'Session_5': 0.7395833333333334, 'Session_6': 0.6454545454545455, 'Session_7': 0.8018018018018018, 'Session_8': 0.6074766355140186, 'Session_9': 0.6020408163265306}",S1
"{'Session_1': 0.5862068965517241, 'Session_10': 0.5972222222222222, 'Session_11': 0.6129032258064516, 'Session_2': 0.5396825396825397, 'Session_3': 0.6619718309859155, 'Session_4': 0.7560975609756098, 'Session_5': 0.72, 'Session_6': 0.734375, 'Session_7': 0.6379310344827587, 'Session_8': 0.6724137931034483, 'Session_9': 0.6440677966101694}",S10
"{'Session_1': 0.7142857142857143, 'Session_10': 0.8103448275862069, 'Session_11': 0.7474747474747475, 'Session_2': 0.8380952380952381, 'Session_3': 0.7920792079207921, 'Session_4': 0.6788990825688074, 'Session_5': 0.6728971962616822, 'Session_6': 0.603448275862069, 'Session_7': 0.8235294117647058, 'Session_8': 0.5923076923076923, 'Session_9': 0.6274509803921569}",S11
"{'Session_1': 0.41509433962264153, 'Session_10': 0.5652173913043478, 'Session_11': 0.5370370370370371, 'Session_2': 0.8571428571428571, 'Session_3': 0.559322033898305, 'Session_4': 0.6896551724137931, 'Session_5': 0.5660377358490566, 'Session_6': 0.6448598130841121, 'Session_7': 0.49074074074074076, 'Session_8': 0.5754716981132075, 'Session_9': 0.5892857142857143}",S12
"{'Session_1': 0.6875, 'Session_10': 0.6153846153846154, 'Session_11': 0.8387096774193549, 'Session_2': 0.6588235294117647, 'Session_3': 0.65, 'Session_4': 0.675, 'Session_5': 0.7333333333333333, 'Session_6': 0.5974025974025974, 'Session_7': 0.575, 'Session_8': 0.6666666666666666, 'Session_9': 0.6666666666666666}",S13
"{'Session_1': 0.5145631067961165, 'Session_10': 0.7608695652173914, 'Session_11': 0.7903225806451613, 'Session_2': 0.6464646464646465, 'Session_3': 0.46153846153846156, 'Session_4': 0.7540983606557377, 'Session_5': 0.7777777777777778, 'Session_6': 0.8392857142857143, 'Session_7': 0.7886178861788617, 'Session_8': 0.744, 'Session_9': 0.9530201342281879}",S14
"{'Session_1': 0.83, 'Session_10': 0.8433734939759037, 'Session_11': 0.7669902912621359, 'Session_2': 0.5700934579439252, 'Session_3': 0.7303370786516854, 'Session_4': 0.7307692307692307, 'Session_5': 0.5154639175257731, 'Session_6': 0.696969696969697, 'Session_7': 0.5918367346938775, 'Session_8': 0.7659574468085106, 'Session_9': 0.8947368421052632}",S15
"{'Session_1': 0.3974358974358974, 'Session_10': 0.5670103092783505, 'Session_11': 0.5858585858585859, 'Session_2': 0.4358974358974359, 'Session_3': 0.4782608695652174, 'Session_4': 0.45652173913043476, 'Session_5': 0.512396694214876, 'Session_6': 0.6310679611650486, 'Session_7': 0.6696428571428571, 'Session_8': 0.6728971962616822, 'Session_9': 0.7213114754098361}",S16
"{'Session_1': 0.44036697247706424, 'Session_10': 0.48760330578512395, 'Session_11': 0.49206349206349204, 'Session_2': 0.5185185185185185, 'Session_3': 0.5714285714285714, 'Session_4': 0.5503875968992248, 'Session_5': 0.4921875, 'Session_6': 0.4387755102040816, 'Session_7': 0.5128205128205128, 'Session_8': 0.44881889763779526, 'Session_9': 0.5213675213675214}",S17
"{'Session_1': 0.7281553398058253, 'Session_10': 0.4491525423728814, 'Session_11': 0.5046728971962616, 'Session_2': 0.580952380952381, 'Session_3': 0.6134453781512605, 'Session_4': 0.5405405405405406, 'Session_5': 0.5423728813559322, 'Session_6': 0.5145631067961165, 'Session_7': 0.5238095238095238, 'Session_8': 0.5575221238938053, 'Session_9': 0.48514851485148514}",S18
"{'Session_1': 0.7096774193548387, 'Session_10': 0.580952380952381, 'Session_11': 0.865979381443299, 'Session_2': 0.8673469387755102, 'Session_3': 0.9038461538461539, 'Session_4': 0.726027397260274, 'Session_5': 0.6595744680851063, 'Session_6': 0.8469387755102041, 'Session_7': 0.8518518518518519, 'Session_8': 0.8484848484848485, 'Session_9': 0.8021978021978022}",S19
"{'Session_1': 0.8255813953488372, 'Session_10': 0.5542168674698795, 'Session_11': 0.7956989247311828, 'Session_2': 0.87, 'Session_3': 0.88, 'Session_4': 0.8947368421052632, 'Session_5': 0.9333333333333333, 'Session_6': 0.7222222222222222, 'Session_7': 0.7878787878787878, 'Session_8': 0.9117647058823529, 'Session_9': 0.8160919540229885}",S2
"{'Session_1': 0.6466165413533834, 'Session_2': 0.9779411764705882, 'Session_3': 0.8360655737704918, 'Session_4': 0.9444444444444444, 'Session_5': 0.927007299270073, 'Session_6': 0.9064748201438849, 'Session_7': 0.7647058823529411}",S20
"{'Session_1': 0.5714285714285714, 'Session_2': 0.6435643564356436, 'Session_3': 0.4444444444444444, 'Session_4': 0.5634920634920635, 'Session_5': 0.4, 'Session_6': 0.39080459770114945, 'Session_7': 0.5617977528089888}",S21
"{'Session_1': 0.5038759689922481, 'Session_2': 0.580952380952381, 'Session_3': 0.6146788990825688, 'Session_4': 0.5542168674698795, 'Session_5': 0.6041666666666666, 'Session_6': 0.5625, 'Session_7': 0.5350877192982456}",S22
"{'Session_1': 0.826530612244898, 'Session_2': 0.9176470588235294, 'Session_3': 0.9302325581395349, 'Session_4': 0.9647887323943662, 'Session_5': 0.7473684210526316, 'Session_6': 0.7115384615384616, 'Session_7': 0.4166666666666667}",S23
"{'Session_1': 0.5048543689320388, 'Session_10': 0.5609756097560976, 'Session_11': 0.6851851851851852, 'Session_2': 0.6060606060606061, 'Session_3': 0.5517241379310345, 'Session_4': 0.5363636363636364, 'Session_5': 0.26744186046511625, 'Session_6': 0.4298245614035088, 'Session_7': 0.5740740740740741, 'Session_8': 0.5208333333333334, 'Session_9': 0.38028169014084506}",S24
"{'Session_1': 0.59375, 'Session_10': 0.7722772277227723, 'Session_11': 0.8383838383838383, 'Session_2': 0.896, 'Session_3': 0.8181818181818182, 'Session_4': 0.5154639175257731, 'Session_5': 0.5544554455445545, 'Session_6': 0.6336633663366337, 'Session_7': 0.6947368421052632, 'Session_8': 0.7741935483870968, 'Session_9': 0.7454545454545455}",S25
"{'Session_1': 0.8023255813953488, 'Session_10': 0.5833333333333334, 'Session_11': 1.0, 'Session_2': 0.975, 'Session_3': 0.8229166666666666, 'Session_4': 0.7938144329896907, 'Session_5': 0.6588235294117647, 'Session_6': 0.7524752475247525, 'Session_7': 0.8260869565217391, 'Session_8': 0.7326732673267327, 'Session_9': 0.7422680412371134}",S26
"{'Session_1': 0.5064935064935064, 'Session_10': 0.4657534246575342, 'Session_11': 0.6785714285714286, 'Session_2': 0.6521739130434783, 'Session_3': 0.4883720930232558, 'Session_4': 0.7777777777777778, 'Session_5': 0.4594594594594595, 'Session_6': 0.5842696629213483, 'Session_7': 0.5795454545454546, 'Session_8': 0.43529411764705883, 'Session_9': 0.49382716049382713}",S27
"{'Session_1': 0.925, 'Session_10': 0.6862745098039216, 'Session_11': 0.6551724137931034, 'Session_2': 0.8023255813953488, 'Session_3': 0.9338235294117647, 'Session_4': 0.8691588785046729, 'Session_5': 0.8068181818181818, 'Session_6': 0.8467741935483871, 'Session_7': 0.8849557522123894, 'Session_8': 0.912, 'Session_9': 0.5222222222222223}",S28
"{'Session_1': 0.5517241379310345, 'Session_10': 0.675, 'Session_11': 0.9619047619047619, 'Session_2': 0.8558558558558559, 'Session_3': 0.9056603773584906, 'Session_4': 0.9848484848484849, 'Session_5': 0.9850746268656716, 'Session_6': 0.6451612903225806, 'Session_7': 0.952755905511811, 'Session_8': 0.7297297297297297, 'Session_9': 0.5462962962962963}",S29
"{'Session_1': 0.4050632911392405, 'Session_2': 0.4891304347826087, 'Session_3': 0.48514851485148514, 'Session_4': 0.35051546391752575, 'Session_5': 0.48314606741573035, 'Session_6': 0.47572815533980584, 'Session_7': 0.48314606741573035}",S3
"{'Session_1': 0.5925925925925926, 'Session_10': 0.9682539682539683, 'Session_11': 0.9852941176470589, 'Session_2': 0.8613861386138614, 'Session_3': 0.6842105263157895, 'Session_4': 0.8921568627450981, 'Session_5': 0.9339622641509434, 'Session_6': 0.8857142857142857, 'Session_7': 0.9818181818181818, 'Session_8': 1.0, 'Session_9': 0.9142857142857143}",S30
"{'Session_1': 0.4925373134328358, 'Session_10': 0.5245901639344263, 'Session_11': 0.47, 'Session_2': 0.5494505494505495, 'Session_3': 0.49612403100775193, 'Session_4': 0.5, 'Session_5': 0.6442307692307693, 'Session_6': 0.5565217391304348, 'Session_7': 0.5398230088495575, 'Session_8': 0.5, 'Session_9': 0.49514563106796117}",S31
"{'Session_1': 0.5258620689655172, 'Session_10': 0.6810344827586207, 'Session_11': 0.6228070175438597, 'Session_2': 0.5230769230769231, 'Session_3': 0.591304347826087, 'Session_4': 0.4742268041237113, 'Session_5': 0.8174603174603174, 'Session_6': 0.7391304347826086, 'Session_7': 0.6923076923076923, 'Session_8': 0.7526881720430108, 'Session_9': 0.6666666666666666}",S32
"{'Session_1': 0.5068493150684932, 'Session_10': 0.6666666666666666, 'Session_11': 0.6329113924050633, 'Session_2': 0.5531914893617021, 'Session_3': 0.5909090909090909, 'Session_4': 0.5869565217391305, 'Session_5': 0.5641025641025641, 'Session_6': 0.6947368421052632, 'Session_7': 0.5892857142857143, 'Session_8': 0.5161290322580645, 'Session_9': 0.5833333333333334}",S33
"{'Session_1': 0.6752136752136753, 'Session_10': 0.5, 'Session_11': 0.5714285714285714, 'Session_2': 0.5607476635514018, 'Session_3': 0.6722689075630253, 'Session_4': 0.7207207207207207, 'Session_5': 0.6534653465346535, 'Session_6': 0.5294117647058824, 'Session_7': 0.6346153846153846, 'Session_8': 0.4396551724137931, 'Session_9': 0.5409836065573771}",S34
"{'Session_1': 0.6091954022988506, 'Session_10': 0.8556701030927835, 'Session_11': 0.7021276595744681, 'Session_2': 0.7938144329896907, 'Session_3': 0.8666666666666667, 'Session_4': 0.84375, 'Session_5': 0.8118811881188119, 'Session_6': 0.8241758241758241, 'Session_7': 0.7419354838709677, 'Session_8': 0.7448979591836735, 'Session_9': 0.5698924731182796}",S35
"{'Session_1': 0.6326530612244898, 'Session_10': 0.9699248120300752, 'Session_11': 0.9357798165137615, 'Session_2': 0.8991596638655462, 'Session_3': 0.9606299212598425, 'Session_4': 0.9586776859504132, 'Session_5': 0.6853932584269663, 'Session_6': 0.8387096774193549, 'Session_7': 0.9925925925925926, 'Session_8': 0.7078651685393258, 'Session_9': 0.8691588785046729}",S36
"{'Session_1': 0.8736842105263158, 'Session_10': 0.8173076923076923, 'Session_11': 0.8823529411764706, 'Session_2': 0.6796116504854369, 'Session_3': 0.9080459770114943, 'Session_4': 0.6727272727272727, 'Session_5': 0.9, 'Session_6': 0.908256880733945, 'Session_7': 0.6692913385826772, 'Session_8': 0.8130841121495327, 'Session_9': 0.9727272727272728}",S38
"{'Session_1': 0.7016129032258065, 'Session_2': 0.8391608391608392, 'Session_3': 0.9722222222222222, 'Session_4': 0.9694656488549618, 'Session_5': 1.0, 'Session_6': 0.9517241379310345, 'Session_7': 0.986013986013986}",S39
"{'Session_1': 0.65625, 'Session_10': 0.9333333333333333, 'Session_11': 0.8706896551724138, 'Session_2': 0.9852941176470589, 'Session_3': 0.7, 'Session_4': 0.959349593495935, 'Session_6': 0.9914529914529915, 'Session_7': 0.8205128205128205, 'Session_9': 0.7049180327868853}",S4
"{'Session_1': 0.5636363636363636, 'Session_2': 0.46551724137931033, 'Session_3': 0.47580645161290325, 'Session_4': 0.4074074074074074, 'Session_5': 0.4166666666666667, 'Session_6': 0.4766355140186916, 'Session_7': 0.5979381443298969}",S40
"{'Session_1': 0.4421052631578947, 'Session_10': 0.9213483146067416, 'Session_11': 0.9726027397260274, 'Session_2': 0.8541666666666666, 'Session_3': 0.8068181818181818, 'Session_4': 0.7247706422018348, 'Session_5': 0.7027027027027027, 'Session_6': 0.7029702970297029, 'Session_7': 0.6701030927835051, 'Session_8': 0.8968253968253969, 'Session_9': 0.908256880733945}",S41
"{'Session_1': 0.3958333333333333, 'Session_2': 0.5795454545454546, 'Session_3': 0.5106382978723404, 'Session_4': 0.5784313725490197, 'Session_5': 0.4574468085106383, 'Session_6': 0.6022727272727273, 'Session_7': 0.5700934579439252}",S42
"{'Session_1': 0.8188976377952756, 'Session_2': 0.635593220338983, 'Session_3': 0.865546218487395, 'Session_4': 0.9029850746268657, 'Session_5': 0.907563025210084, 'Session_6': 0.7850467289719626, 'Session_7': 0.73}",S43
"{'Session_1': 0.5419847328244275, 'Session_2': 0.6470588235294118, 'Session_3': 0.868421052631579, 'Session_4': 0.9519230769230769, 'Session_5': 0.7160493827160493, 'Session_6': 0.7647058823529411, 'Session_7': 0.7530864197530864}",S45
"{'Session_1': 0.6144578313253012, 'Session_10': 0.5964912280701754, 'Session_11': 0.582089552238806, 'Session_2': 0.4857142857142857, 'Session_3': 0.6285714285714286, 'Session_4': 0.5909090909090909, 'Session_5': 0.6, 'Session_6': 0.5689655172413793, 'Session_7': 0.48717948717948717, 'Session_8': 0.4722222222222222, 'Session_9': 0.5789473684210527}",S47
"{'Session_1': 0.680327868852459, 'Session_2': 0.6444444444444445, 'Session_3': 0.578125, 'Session_4': 0.5040650406504065, 'Session_5': 0.6187050359712231, 'Session_6': 0.639344262295082, 'Session_7': 0.5652173913043478}",S48
"{'Session_1': 0.7264150943396226, 'Session_2': 0.8807339449541285, 'Session_3': 0.9122807017543859, 'Session_4': 0.9453125, 'Session_5': 0.9508196721311475, 'Session_6': 0.8529411764705882, 'Session_7': 0.943089430894309}",S49
"{'Session_1': 0.762962962962963, 'Session_2': 0.9375, 'Session_3': 0.9432624113475178, 'Session_4': 0.9645390070921985, 'Session_5': 1.0, 'Session_6': 0.965034965034965, 'Session_7': 1.0}",S5
"{'Session_1': 0.7567567567567568, 'Session_10': 0.7727272727272727, 'Session_11': 0.7916666666666666, 'Session_2': 0.9230769230769231, 'Session_3': 0.900990099009901, 'Session_4': 0.9537037037037037, 'Session_5': 0.7634408602150538, 'Session_6': 0.9122807017543859, 'Session_7': 0.86, 'Session_8': 0.8867924528301887, 'Session_9': 0.8105263157894737}",S50
"{'Session_1': 0.5929203539823009, 'Session_10': 1.0, 'Session_11': 1.0, 'Session_2': 0.8782608695652174, 'Session_3': 0.6722689075630253, 'Session_4': 0.7054263565891473, 'Session_5': 0.9264705882352942, 'Session_6': 0.9420289855072463, 'Session_7': 0.9797297297297297, 'Session_8': 0.9863013698630136, 'Session_9': 0.9931972789115646}",S51
"{'Session_1': 0.8702290076335878, 'Session_2': 0.8738738738738738, 'Session_3': 0.9180327868852459, 'Session_4': 0.8928571428571429, 'Session_5': 0.7580645161290323, 'Session_6': 0.8442622950819673, 'Session_7': 1.0}",S52
"{'Session_1': 0.4528301886792453, 'Session_10': 0.7078651685393258, 'Session_11': 0.9642857142857143, 'Session_2': 0.5647058823529412, 'Session_3': 0.8613861386138614, 'Session_4': 0.5428571428571428, 'Session_5': 0.9196428571428571, 'Session_6': 0.9411764705882353, 'Session_7': 0.8589743589743589, 'Session_8': 0.8125, 'Session_9': 0.9848484848484849}",S53
"{'Session_1': 0.5964912280701754, 'Session_10': 0.6440677966101694, 'Session_11': 0.7115384615384616, 'Session_2': 0.524390243902439, 'Session_3': 0.576271186440678, 'Session_4': 0.6176470588235294, 'Session_5': 0.6973684210526315, 'Session_6': 0.8208955223880597, 'Session_7': 0.7166666666666667, 'Session_8': 0.5, 'Session_9': 0.7464788732394366}",S54
"{'Session_1': 0.5531914893617021, 'Session_10': 0.5630252100840336, 'Session_11': 0.6428571428571429, 'Session_2': 0.6421052631578947, 'Session_3': 0.5689655172413793, 'Session_4': 0.5190839694656488, 'Session_5': 0.5555555555555556, 'Session_6': 0.57, 'Session_7': 0.5149253731343284, 'Session_8': 0.5945945945945946, 'Session_9': 0.5726495726495726}",S55
"{'Session_1': 0.6020408163265306, 'Session_2': 0.5315315315315315, 'Session_3': 0.6495726495726496, 'Session_4': 0.575, 'Session_5': 0.53, 'Session_6': 0.5523809523809524, 'Session_7': 0.7927927927927928}",S56
"{'Session_1': 0.9701492537313433, 'Session_2': 0.8979591836734694, 'Session_3': 0.9375, 'Session_4': 0.9272727272727272, 'Session_5': 0.937007874015748, 'Session_6': 0.8571428571428571, 'Session_7': 0.9291338582677166}",S57
"{'Session_1': 0.7142857142857143, 'Session_10': 0.58, 'Session_11': 0.65625, 'Session_2': 0.4838709677419355, 'Session_3': 0.6372549019607843, 'Session_4': 0.7304347826086957, 'Session_5': 0.69, 'Session_6': 0.6145833333333334, 'Session_7': 0.5529411764705883, 'Session_8': 0.5, 'Session_9': 0.5125}",S58
"{'Session_1': 0.47058823529411764, 'Session_2': 0.5211267605633803, 'Session_3': 0.4811320754716981, 'Session_4': 0.5443037974683544, 'Session_5': 0.4482758620689655, 'Session_6': 0.5164835164835165, 'Session_7': 0.44565217391304346}",S6
"{'Session_1': 0.950354609929078, 'Session_2': 0.8904109589041096, 'Session_3': 0.920863309352518, 'Session_4': 0.9862068965517241, 'Session_5': 0.9931972789115646, 'Session_6': 0.9770992366412213, 'Session_7': 0.8142857142857143}",S60
"{'Session_1': 0.7472527472527473, 'Session_2': 0.7608695652173914, 'Session_3': 0.5897435897435898, 'Session_4': 0.73, 'Session_5': 0.8482142857142857, 'Session_6': 0.8020833333333334, 'Session_7': 0.8018018018018018}",S61
"{'Session_1': 0.5328467153284672, 'Session_2': 0.7520661157024794, 'Session_3': 0.5111111111111111, 'Session_4': 0.6015625, 'Session_5': 0.6239316239316239, 'Session_6': 0.5806451612903226, 'Session_7': 0.5378787878787878}",S62
"{'Session_1': 0.5728155339805825, 'Session_10': 0.9361702127659575, 'Session_11': 0.9253731343283582, 'Session_2': 0.524822695035461, 'Session_3': 0.5, 'Session_4': 0.5445544554455446, 'Session_5': 0.3875, 'Session_6': 0.6831683168316832, 'Session_7': 0.6460176991150443, 'Session_8': 0.574468085106383, 'Session_9': 0.7014925373134329}",S7
"{'Session_1': 0.6792452830188679, 'Session_10': 0.9692307692307692, 'Session_11': 0.9929078014184397, 'Session_2': 0.631578947368421, 'Session_3': 0.8932038834951457, 'Session_4': 0.8956521739130435, 'Session_5': 0.890625, 'Session_6': 0.8532110091743119, 'Session_7': 0.8992248062015504, 'Session_8': 0.8602941176470589, 'Session_9': 0.9056603773584906}",S8
"{'Session_1': 0.8928571428571429, 'Session_10': 0.9624060150375939, 'Session_11': 0.7459016393442623, 'Session_2': 0.9453125, 'Session_3': 0.8956521739130435, 'Session_4': 0.8571428571428571, 'Session_5': 0.975609756097561, 'Session_6': 0.9243697478991597, 'Session_7': 0.937007874015748, 'Session_8': 0.9285714285714286, 'Session_9': 0.9047619047619048}",S9
